TRANSLATION_UNIT: /home/user/yzb/hw_interface_analyze/interface_test/test_c/ability_ability_runtime/interfaces/inner_api/app_manager/src/appmgr/app_record_id.cpp @ None:0
    UNEXPOSED_DECL: is_trivially_move_constructible_v @ /usr/include/c++/12/type_traits:3228
    UNEXPOSED_DECL: is_trivially_assignable_v @ /usr/include/c++/12/type_traits:3231
    UNEXPOSED_DECL: is_trivially_copy_assignable_v @ /usr/include/c++/12/type_traits:3234
    UNEXPOSED_DECL: is_trivially_move_assignable_v @ /usr/include/c++/12/type_traits:3237
    UNEXPOSED_DECL: is_trivially_destructible_v @ /usr/include/c++/12/type_traits:3240
    UNEXPOSED_DECL: is_nothrow_constructible_v @ /usr/include/c++/12/type_traits:3243
    UNEXPOSED_DECL: is_nothrow_default_constructible_v @ /usr/include/c++/12/type_traits:3246
    UNEXPOSED_DECL: is_nothrow_copy_constructible_v @ /usr/include/c++/12/type_traits:3249
    UNEXPOSED_DECL: is_nothrow_move_constructible_v @ /usr/include/c++/12/type_traits:3252
    UNEXPOSED_DECL: is_nothrow_assignable_v @ /usr/include/c++/12/type_traits:3255
    UNEXPOSED_DECL: is_nothrow_copy_assignable_v @ /usr/include/c++/12/type_traits:3258
    UNEXPOSED_DECL: is_nothrow_move_assignable_v @ /usr/include/c++/12/type_traits:3261
    UNEXPOSED_DECL: is_nothrow_destructible_v @ /usr/include/c++/12/type_traits:3264
    UNEXPOSED_DECL: has_virtual_destructor_v @ /usr/include/c++/12/type_traits:3267
    UNEXPOSED_DECL: alignment_of_v @ /usr/include/c++/12/type_traits:3270
    UNEXPOSED_DECL: rank_v @ /usr/include/c++/12/type_traits:3272
    UNEXPOSED_DECL: extent_v @ /usr/include/c++/12/type_traits:3274
    UNEXPOSED_DECL: is_same_v @ /usr/include/c++/12/type_traits:3277
    UNEXPOSED_DECL: is_base_of_v @ /usr/include/c++/12/type_traits:3283
    UNEXPOSED_DECL: is_convertible_v @ /usr/include/c++/12/type_traits:3285
    UNEXPOSED_DECL: is_invocable_v @ /usr/include/c++/12/type_traits:3287
    UNEXPOSED_DECL: is_nothrow_invocable_v @ /usr/include/c++/12/type_traits:3289
    UNEXPOSED_DECL: is_invocable_r_v @ /usr/include/c++/12/type_traits:3292
    UNEXPOSED_DECL: is_nothrow_invocable_r_v @ /usr/include/c++/12/type_traits:3295
    CLASS_TEMPLATE: has_unique_object_representations @ /usr/include/c++/12/type_traits:3304
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:3303
      CXX_BASE_SPECIFIER: bool_constant<__has_unique_object_representations(remove_cv_t<remove_all_extents_t<_Tp> >)> @ /usr/include/c++/12/type_traits:3305
        TEMPLATE_REF: bool_constant @ /usr/include/c++/12/type_traits:3305
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:3305
          TEMPLATE_REF: remove_cv_t @ /usr/include/c++/12/type_traits:3306
          TEMPLATE_REF: remove_all_extents_t @ /usr/include/c++/12/type_traits:3306
          TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:3306
      STATIC_ASSERT:  @ /usr/include/c++/12/type_traits:3309
        CALL_EXPR:  @ /usr/include/c++/12/type_traits:3309
          DECL_REF_EXPR:  @ /usr/include/c++/12/type_traits:3309
            NAMESPACE_REF: std @ /usr/include/c++/12/type_traits:3309
            OVERLOADED_DECL_REF: __is_complete_or_unbounded @ /usr/include/c++/12/type_traits:3309
          CALL_EXPR:  @ /usr/include/c++/12/type_traits:3309
            TEMPLATE_REF: __type_identity @ /usr/include/c++/12/type_traits:3309
            TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:3309
            INIT_LIST_EXPR:  @ /usr/include/c++/12/type_traits:3309
        STRING_LITERAL: "template argument must be a complete class or an unbounded array" @ /usr/include/c++/12/type_traits:3310
    UNEXPOSED_DECL: has_unique_object_representations_v @ /usr/include/c++/12/type_traits:3315
    CLASS_TEMPLATE: is_aggregate @ /usr/include/c++/12/type_traits:3324
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/type_traits:3323
      CXX_BASE_SPECIFIER: bool_constant<__is_aggregate(remove_cv_t<_Tp>)> @ /usr/include/c++/12/type_traits:3325
        TEMPLATE_REF: bool_constant @ /usr/include/c++/12/type_traits:3325
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/type_traits:3325
          TEMPLATE_REF: remove_cv_t @ /usr/include/c++/12/type_traits:3325
          TYPE_REF: _Tp @ /usr/include/c++/12/type_traits:3325
    UNEXPOSED_DECL: is_aggregate_v @ /usr/include/c++/12/type_traits:3330
  NAMESPACE: std @ /usr/include/c++/12/bits/move.h:59
    VISIBILITY_ATTR: default @ /usr/include/c++/12/bits/move.h:59
    FUNCTION_TEMPLATE: forward @ /usr/include/c++/12/bits/move.h:77
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/bits/move.h:74
      WARN_UNUSED_RESULT_ATTR:  @ /usr/include/c++/12/bits/move.h:75
      TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:76
      PARM_DECL: __t @ /usr/include/c++/12/bits/move.h:77
        NAMESPACE_REF: std @ /usr/include/c++/12/bits/move.h:77
        TEMPLATE_REF: remove_reference @ /usr/include/c++/12/bits/move.h:77
        TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:77
      COMPOUND_STMT:  @ /usr/include/c++/12/bits/move.h:78
        RETURN_STMT:  @ /usr/include/c++/12/bits/move.h:78
          CXX_STATIC_CAST_EXPR:  @ /usr/include/c++/12/bits/move.h:78
            TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:78
            DECL_REF_EXPR: __t @ /usr/include/c++/12/bits/move.h:78
    FUNCTION_TEMPLATE: forward @ /usr/include/c++/12/bits/move.h:89
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/bits/move.h:86
      WARN_UNUSED_RESULT_ATTR:  @ /usr/include/c++/12/bits/move.h:87
      TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:88
      PARM_DECL: __t @ /usr/include/c++/12/bits/move.h:89
        NAMESPACE_REF: std @ /usr/include/c++/12/bits/move.h:89
        TEMPLATE_REF: remove_reference @ /usr/include/c++/12/bits/move.h:89
        TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:89
      COMPOUND_STMT:  @ /usr/include/c++/12/bits/move.h:90
        DECL_STMT:  @ /usr/include/c++/12/bits/move.h:91
          STATIC_ASSERT:  @ /usr/include/c++/12/bits/move.h:91
            UNARY_OPERATOR:  @ /usr/include/c++/12/bits/move.h:91
              DECL_REF_EXPR:  @ /usr/include/c++/12/bits/move.h:91
                NAMESPACE_REF: std @ /usr/include/c++/12/bits/move.h:91
                TEMPLATE_REF: is_lvalue_reference @ /usr/include/c++/12/bits/move.h:91
                TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:91
            STRING_LITERAL: "std::forward must not be used to convert an rvalue to an lvalue" @ /usr/include/c++/12/bits/move.h:92
        RETURN_STMT:  @ /usr/include/c++/12/bits/move.h:93
          CXX_STATIC_CAST_EXPR:  @ /usr/include/c++/12/bits/move.h:93
            TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:93
            DECL_REF_EXPR: __t @ /usr/include/c++/12/bits/move.h:93
    FUNCTION_TEMPLATE: move @ /usr/include/c++/12/bits/move.h:104
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/bits/move.h:101
      WARN_UNUSED_RESULT_ATTR:  @ /usr/include/c++/12/bits/move.h:102
      NAMESPACE_REF: std @ /usr/include/c++/12/bits/move.h:103
      TEMPLATE_REF: remove_reference @ /usr/include/c++/12/bits/move.h:103
      TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:103
      PARM_DECL: __t @ /usr/include/c++/12/bits/move.h:104
        TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:104
      COMPOUND_STMT:  @ /usr/include/c++/12/bits/move.h:105
        RETURN_STMT:  @ /usr/include/c++/12/bits/move.h:105
          CXX_STATIC_CAST_EXPR:  @ /usr/include/c++/12/bits/move.h:105
            NAMESPACE_REF: std @ /usr/include/c++/12/bits/move.h:105
            TEMPLATE_REF: remove_reference @ /usr/include/c++/12/bits/move.h:105
            TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:105
            DECL_REF_EXPR: __t @ /usr/include/c++/12/bits/move.h:105
    CLASS_TEMPLATE: __move_if_noexcept_cond @ /usr/include/c++/12/bits/move.h:109
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/bits/move.h:108
      CXX_BASE_SPECIFIER: __and_<__not_<is_nothrow_move_constructible<_Tp> >, is_copy_constructible<_Tp> >::type @ /usr/include/c++/12/bits/move.h:110
        TEMPLATE_REF: __and_ @ /usr/include/c++/12/bits/move.h:110
        TEMPLATE_REF: __not_ @ /usr/include/c++/12/bits/move.h:110
        TEMPLATE_REF: is_nothrow_move_constructible @ /usr/include/c++/12/bits/move.h:110
        TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:110
        TEMPLATE_REF: is_copy_constructible @ /usr/include/c++/12/bits/move.h:111
        TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:111
    FUNCTION_TEMPLATE: move_if_noexcept @ /usr/include/c++/12/bits/move.h:125
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/bits/move.h:121
      WARN_UNUSED_RESULT_ATTR:  @ /usr/include/c++/12/bits/move.h:122
      TEMPLATE_REF: __conditional_t @ /usr/include/c++/12/bits/move.h:124
      UNEXPOSED_EXPR:  @ /usr/include/c++/12/bits/move.h:124
        DECL_REF_EXPR:  @ /usr/include/c++/12/bits/move.h:124
          TEMPLATE_REF: __move_if_noexcept_cond @ /usr/include/c++/12/bits/move.h:124
          TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:124
      TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:124
      TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:124
      PARM_DECL: __x @ /usr/include/c++/12/bits/move.h:125
        TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:125
      COMPOUND_STMT:  @ /usr/include/c++/12/bits/move.h:126
        RETURN_STMT:  @ /usr/include/c++/12/bits/move.h:126
          CALL_EXPR:  @ /usr/include/c++/12/bits/move.h:126
            DECL_REF_EXPR:  @ /usr/include/c++/12/bits/move.h:126
              NAMESPACE_REF: std @ /usr/include/c++/12/bits/move.h:126
              OVERLOADED_DECL_REF: move @ /usr/include/c++/12/bits/move.h:126
            DECL_REF_EXPR: __x @ /usr/include/c++/12/bits/move.h:126
    FUNCTION_TEMPLATE: addressof @ /usr/include/c++/12/bits/move.h:145
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/bits/move.h:142
      WARN_UNUSED_RESULT_ATTR:  @ /usr/include/c++/12/bits/move.h:143
      TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:144
      PARM_DECL: __r @ /usr/include/c++/12/bits/move.h:145
        TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:145
      COMPOUND_STMT:  @ /usr/include/c++/12/bits/move.h:146
        RETURN_STMT:  @ /usr/include/c++/12/bits/move.h:146
          CALL_EXPR:  @ /usr/include/c++/12/bits/move.h:146
            DECL_REF_EXPR:  @ /usr/include/c++/12/bits/move.h:146
              NAMESPACE_REF: std @ /usr/include/c++/12/bits/move.h:146
              OVERLOADED_DECL_REF: __addressof @ /usr/include/c++/12/bits/move.h:146
            DECL_REF_EXPR: __r @ /usr/include/c++/12/bits/move.h:146
    FUNCTION_TEMPLATE: addressof @ /usr/include/c++/12/bits/move.h:151
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/bits/move.h:150
      TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:151
      PARM_DECL:  @ /usr/include/c++/12/bits/move.h:151
        TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:151
    FUNCTION_TEMPLATE: __exchange @ /usr/include/c++/12/bits/move.h:157
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/bits/move.h:154
      TEMPLATE_TYPE_PARAMETER: _Up @ /usr/include/c++/12/bits/move.h:154
        TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:154
      TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:156
      PARM_DECL: __obj @ /usr/include/c++/12/bits/move.h:157
        TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:157
      PARM_DECL: __new_val @ /usr/include/c++/12/bits/move.h:157
        TYPE_REF: _Up @ /usr/include/c++/12/bits/move.h:157
      COMPOUND_STMT:  @ /usr/include/c++/12/bits/move.h:158
        DECL_STMT:  @ /usr/include/c++/12/bits/move.h:159
          VAR_DECL: __old_val @ /usr/include/c++/12/bits/move.h:159
            TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:159
            CALL_EXPR:  @ /usr/include/c++/12/bits/move.h:159
              DECL_REF_EXPR:  @ /usr/include/c++/12/bits/move.h:159
                NAMESPACE_REF: std @ /usr/include/c++/12/bits/move.h:159
                OVERLOADED_DECL_REF: move @ /usr/include/c++/12/bits/move.h:159
              DECL_REF_EXPR: __obj @ /usr/include/c++/12/bits/move.h:159
        BINARY_OPERATOR:  @ /usr/include/c++/12/bits/move.h:160
          DECL_REF_EXPR: __obj @ /usr/include/c++/12/bits/move.h:160
          CALL_EXPR:  @ /usr/include/c++/12/bits/move.h:160
            DECL_REF_EXPR:  @ /usr/include/c++/12/bits/move.h:160
              NAMESPACE_REF: std @ /usr/include/c++/12/bits/move.h:160
              OVERLOADED_DECL_REF: forward @ /usr/include/c++/12/bits/move.h:160
              TYPE_REF: _Up @ /usr/include/c++/12/bits/move.h:160
            DECL_REF_EXPR: __new_val @ /usr/include/c++/12/bits/move.h:160
        RETURN_STMT:  @ /usr/include/c++/12/bits/move.h:161
          DECL_REF_EXPR: __old_val @ /usr/include/c++/12/bits/move.h:161
    FUNCTION_TEMPLATE: swap @ /usr/include/c++/12/bits/move.h:196
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/bits/move.h:186
      TEMPLATE_REF: enable_if @ /usr/include/c++/12/bits/move.h:190
      UNEXPOSED_EXPR:  @ /usr/include/c++/12/bits/move.h:190
        DECL_REF_EXPR:  @ /usr/include/c++/12/bits/move.h:190
          TEMPLATE_REF: __and_ @ /usr/include/c++/12/bits/move.h:190
          TEMPLATE_REF: __not_ @ /usr/include/c++/12/bits/move.h:190
          TEMPLATE_REF: __is_tuple_like @ /usr/include/c++/12/bits/move.h:190
          TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:190
          TEMPLATE_REF: is_move_constructible @ /usr/include/c++/12/bits/move.h:191
          TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:191
          TEMPLATE_REF: is_move_assignable @ /usr/include/c++/12/bits/move.h:192
          TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:192
      PARM_DECL: __a @ /usr/include/c++/12/bits/move.h:196
        TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:196
      PARM_DECL: __b @ /usr/include/c++/12/bits/move.h:196
        TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:196
      COMPOUND_STMT:  @ /usr/include/c++/12/bits/move.h:199
        DECL_STMT:  @ /usr/include/c++/12/bits/move.h:204
          VAR_DECL: __tmp @ /usr/include/c++/12/bits/move.h:204
            TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:204
            CALL_EXPR:  @ /usr/include/c++/12/bits/move.h:204
              DECL_REF_EXPR:  @ /usr/include/c++/12/bits/move.h:204
                NAMESPACE_REF: std @ /usr/include/c++/12/bits/move.h:204
                OVERLOADED_DECL_REF: move @ /usr/include/c++/12/bits/move.h:204
              DECL_REF_EXPR: __a @ /usr/include/c++/12/bits/move.h:204
        BINARY_OPERATOR:  @ /usr/include/c++/12/bits/move.h:205
          DECL_REF_EXPR: __a @ /usr/include/c++/12/bits/move.h:205
          CALL_EXPR:  @ /usr/include/c++/12/bits/move.h:205
            DECL_REF_EXPR:  @ /usr/include/c++/12/bits/move.h:205
              NAMESPACE_REF: std @ /usr/include/c++/12/bits/move.h:205
              OVERLOADED_DECL_REF: move @ /usr/include/c++/12/bits/move.h:205
            DECL_REF_EXPR: __b @ /usr/include/c++/12/bits/move.h:205
        BINARY_OPERATOR:  @ /usr/include/c++/12/bits/move.h:206
          DECL_REF_EXPR: __b @ /usr/include/c++/12/bits/move.h:206
          CALL_EXPR:  @ /usr/include/c++/12/bits/move.h:206
            DECL_REF_EXPR:  @ /usr/include/c++/12/bits/move.h:206
              NAMESPACE_REF: std @ /usr/include/c++/12/bits/move.h:206
              OVERLOADED_DECL_REF: move @ /usr/include/c++/12/bits/move.h:206
            DECL_REF_EXPR: __tmp @ /usr/include/c++/12/bits/move.h:206
    FUNCTION_TEMPLATE: swap @ /usr/include/c++/12/bits/move.h:220
      TEMPLATE_TYPE_PARAMETER: _Tp @ /usr/include/c++/12/bits/move.h:212
      TEMPLATE_NON_TYPE_PARAMETER: _Nm @ /usr/include/c++/12/bits/move.h:212
      TEMPLATE_REF: enable_if @ /usr/include/c++/12/bits/move.h:216
      UNEXPOSED_EXPR:  @ /usr/include/c++/12/bits/move.h:216
        DECL_REF_EXPR:  @ /usr/include/c++/12/bits/move.h:216
          TEMPLATE_REF: __is_swappable @ /usr/include/c++/12/bits/move.h:216
          TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:216
      PARM_DECL: __a @ /usr/include/c++/12/bits/move.h:220
        TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:220
        DECL_REF_EXPR: _Nm @ /usr/include/c++/12/bits/move.h:220
      PARM_DECL: __b @ /usr/include/c++/12/bits/move.h:220
        TYPE_REF: _Tp @ /usr/include/c++/12/bits/move.h:220
        DECL_REF_EXPR: _Nm @ /usr/include/c++/12/bits/move.h:220
      COMPOUND_STMT:  @ /usr/include/c++/12/bits/move.h:222
        FOR_STMT:  @ /usr/include/c++/12/bits/move.h:223
          DECL_STMT:  @ /usr/include/c++/12/bits/move.h:223
            VAR_DECL: __n @ /usr/include/c++/12/bits/move.h:223
              UNEXPOSED_EXPR:  @ /usr/include/c++/12/bits/move.h:223
                INTEGER_LITERAL:  @ /usr/include/c++/12/bits/move.h:223
          BINARY_OPERATOR:  @ /usr/include/c++/12/bits/move.h:223
            UNEXPOSED_EXPR: __n @ /usr/include/c++/12/bits/move.h:223
              DECL_REF_EXPR: __n @ /usr/include/c++/12/bits/move.h:223
            DECL_REF_EXPR: _Nm @ /usr/include/c++/12/bits/move.h:223
          UNARY_OPERATOR:  @ /usr/include/c++/12/bits/move.h:223
            DECL_REF_EXPR: __n @ /usr/include/c++/12/bits/move.h:223
          CALL_EXPR:  @ /usr/include/c++/12/bits/move.h:224
            DECL_REF_EXPR:  @ /usr/include/c++/12/bits/move.h:224
              OVERLOADED_DECL_REF: swap @ /usr/include/c++/12/bits/move.h:224
            ARRAY_SUBSCRIPT_EXPR:  @ /usr/include/c++/12/bits/move.h:224
              DECL_REF_EXPR: __a @ /usr/include/c++/12/bits/move.h:224
              DECL_REF_EXPR: __n @ /usr/include/c++/12/bits/move.h:224
            ARRAY_SUBSCRIPT_EXPR:  @ /usr/include/c++/12/bits/move.h:224
              DECL_REF_EXPR: __b @ /usr/include/c++/12/bits/move.h:224
              DECL_REF_EXPR: __n @ /usr/include/c++/12/bits/move.h:224
  NAMESPACE: std @ /usr/include/c++/12/bits/atomic_base.h:48
    VISIBILITY_ATTR: default @ /usr/include/c++/12/bits/atomic_base.h:48
    ENUM_DECL: memory_order @ /usr/include/c++/12/bits/atomic_base.h:78
      ENUM_CONSTANT_DECL: memory_order_relaxed @ /usr/include/c++/12/bits/atomic_base.h:80
      ENUM_CONSTANT_DECL: memory_order_consume @ /usr/include/c++/12/bits/atomic_base.h:81
      ENUM_CONSTANT_DECL: memory_order_acquire @ /usr/include/c++/12/bits/atomic_base.h:82
      ENUM_CONSTANT_DECL: memory_order_release @ /usr/include/c++/12/bits/atomic_base.h:83
      ENUM_CONSTANT_DECL: memory_order_acq_rel @ /usr/include/c++/12/bits/atomic_base.h:84
      ENUM_CONSTANT_DECL: memory_order_seq_cst @ /usr/include/c++/12/bits/atomic_base.h:85
    TYPEDEF_DECL: memory_order @ /usr/include/c++/12/bits/atomic_base.h:86
      ENUM_DECL: memory_order @ /usr/include/c++/12/bits/atomic_base.h:78
        ENUM_CONSTANT_DECL: memory_order_relaxed @ /usr/include/c++/12/bits/atomic_base.h:80
        ENUM_CONSTANT_DECL: memory_order_consume @ /usr/include/c++/12/bits/atomic_base.h:81
        ENUM_CONSTANT_DECL: memory_order_acquire @ /usr/include/c++/12/bits/atomic_base.h:82
        ENUM_CONSTANT_DECL: memory_order_release @ /usr/include/c++/12/bits/atomic_base.h:83
        ENUM_CONSTANT_DECL: memory_order_acq_rel @ /usr/include/c++/12/bits/atomic_base.h:84
        ENUM_CONSTANT_DECL: memory_order_seq_cst @ /usr/include/c++/12/bits/atomic_base.h:85
    ENUM_DECL: __memory_order_modifier @ /usr/include/c++/12/bits/atomic_base.h:89
      ENUM_CONSTANT_DECL: __memory_order_mask @ /usr/include/c++/12/bits/atomic_base.h:91
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:91
          INTEGER_LITERAL:  @ /usr/include/c++/12/bits/atomic_base.h:91
      ENUM_CONSTANT_DECL: __memory_order_modifier_mask @ /usr/include/c++/12/bits/atomic_base.h:92
        INTEGER_LITERAL:  @ /usr/include/c++/12/bits/atomic_base.h:92
      ENUM_CONSTANT_DECL: __memory_order_hle_acquire @ /usr/include/c++/12/bits/atomic_base.h:93
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:93
          INTEGER_LITERAL:  @ /usr/include/c++/12/bits/atomic_base.h:93
      ENUM_CONSTANT_DECL: __memory_order_hle_release @ /usr/include/c++/12/bits/atomic_base.h:94
        UNEXPOSED_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:94
          INTEGER_LITERAL:  @ /usr/include/c++/12/bits/atomic_base.h:94
    FUNCTION_DECL: operator| @ /usr/include/c++/12/bits/atomic_base.h:98
      TYPE_REF: std::memory_order @ /usr/include/c++/12/bits/atomic_base.h:97
      PARM_DECL: __m @ /usr/include/c++/12/bits/atomic_base.h:98
        TYPE_REF: std::memory_order @ /usr/include/c++/12/bits/atomic_base.h:98
      PARM_DECL: __mod @ /usr/include/c++/12/bits/atomic_base.h:98
        TYPE_REF: enum std::__memory_order_modifier @ /usr/include/c++/12/bits/atomic_base.h:98
      COMPOUND_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:99
        RETURN_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:100
          CXX_FUNCTIONAL_CAST_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:100
            TYPE_REF: std::memory_order @ /usr/include/c++/12/bits/atomic_base.h:100
            BINARY_OPERATOR:  @ /usr/include/c++/12/bits/atomic_base.h:100
              CXX_FUNCTIONAL_CAST_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:100
                UNEXPOSED_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:100
                  UNEXPOSED_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:100
                    DECL_REF_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:100
              CXX_FUNCTIONAL_CAST_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:100
                UNEXPOSED_EXPR: __mod @ /usr/include/c++/12/bits/atomic_base.h:100
                  UNEXPOSED_EXPR: __mod @ /usr/include/c++/12/bits/atomic_base.h:100
                    DECL_REF_EXPR: __mod @ /usr/include/c++/12/bits/atomic_base.h:100
    FUNCTION_DECL: operator& @ /usr/include/c++/12/bits/atomic_base.h:104
      TYPE_REF: std::memory_order @ /usr/include/c++/12/bits/atomic_base.h:103
      PARM_DECL: __m @ /usr/include/c++/12/bits/atomic_base.h:104
        TYPE_REF: std::memory_order @ /usr/include/c++/12/bits/atomic_base.h:104
      PARM_DECL: __mod @ /usr/include/c++/12/bits/atomic_base.h:104
        TYPE_REF: enum std::__memory_order_modifier @ /usr/include/c++/12/bits/atomic_base.h:104
      COMPOUND_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:105
        RETURN_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:106
          CXX_FUNCTIONAL_CAST_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:106
            TYPE_REF: std::memory_order @ /usr/include/c++/12/bits/atomic_base.h:106
            BINARY_OPERATOR:  @ /usr/include/c++/12/bits/atomic_base.h:106
              CXX_FUNCTIONAL_CAST_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:106
                UNEXPOSED_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:106
                  UNEXPOSED_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:106
                    DECL_REF_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:106
              CXX_FUNCTIONAL_CAST_EXPR:  @ /usr/include/c++/12/bits/atomic_base.h:106
                UNEXPOSED_EXPR: __mod @ /usr/include/c++/12/bits/atomic_base.h:106
                  UNEXPOSED_EXPR: __mod @ /usr/include/c++/12/bits/atomic_base.h:106
                    DECL_REF_EXPR: __mod @ /usr/include/c++/12/bits/atomic_base.h:106
    FUNCTION_DECL: __cmpexch_failure_order2 @ /usr/include/c++/12/bits/atomic_base.h:111
      TYPE_REF: std::memory_order @ /usr/include/c++/12/bits/atomic_base.h:110
      PARM_DECL: __m @ /usr/include/c++/12/bits/atomic_base.h:111
        TYPE_REF: std::memory_order @ /usr/include/c++/12/bits/atomic_base.h:111
      COMPOUND_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:112
        RETURN_STMT:  @ /usr/include/c++/12/bits/atomic_base.h:113
          CONDITIONAL_OPERATOR:  @ /usr/include/c++/12/bits/atomic_base.h:113
            BINARY_OPERATOR:  @ /usr/include/c++/12/bits/atomic_base.h:113
              UNEXPOSED_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:113
                UNEXPOSED_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:113
                  DECL_REF_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:113
              UNEXPOSED_EXPR: memory_order_acq_rel @ /usr/include/c++/12/bits/atomic_base.h:113
                DECL_REF_EXPR: memory_order_acq_rel @ /usr/include/c++/12/bits/atomic_base.h:113
            DECL_REF_EXPR: memory_order_acquire @ /usr/include/c++/12/bits/atomic_base.h:113
            CONDITIONAL_OPERATOR:  @ /usr/include/c++/12/bits/atomic_base.h:114
              BINARY_OPERATOR:  @ /usr/include/c++/12/bits/atomic_base.h:114
                UNEXPOSED_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:114
                  UNEXPOSED_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:114
                    DECL_REF_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:114
                UNEXPOSED_EXPR: memory_order_release @ /usr/include/c++/12/bits/atomic_base.h:114
                  DECL_REF_EXPR: memory_order_release @ /usr/include/c++/12/bits/atomic_base.h:114
              DECL_REF_EXPR: memory_order_relaxed @ /usr/include/c++/12/bits/atomic_base.h:114
              UNEXPOSED_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:114
                DECL_REF_EXPR: __m @ /usr/include/c++/12/bits/atomic_base.h:114
    FUNCTION_DECL: __cmpexch_failure_order @ /usr/include/c++/12/bits/atomic_base.h:118
      TYPE_REF: std::memory_order @ /usr/include/c++/12/bits/atomic_base.h:117
