Cursor Kind: CursorKind.TRANSLATION_UNIT | Spelling: ../ability_ability_runtime/interfaces/inner_api/app_manager/src/appmgr/app_record_id.cpp | Location: None:0:0
              Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2939:31
                Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: _S_conv | Location: /usr/include/c++/12/type_traits:2939:31
                Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2939:39
              Cursor Kind: CursorKind.CALL_EXPR | Spelling: _S_get | Location: /usr/include/c++/12/type_traits:2939:44
                Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: _S_get | Location: /usr/include/c++/12/type_traits:2939:44
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __bool_constant | Location: /usr/include/c++/12/type_traits:2940:9
        Cursor Kind: CursorKind.CONDITIONAL_OPERATOR | Spelling:  | Location: /usr/include/c++/12/type_traits:2940:25
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: _Check_Noex | Location: /usr/include/c++/12/type_traits:2940:25
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling: _Noex | Location: /usr/include/c++/12/type_traits:2940:39
          Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2940:47
        Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/type_traits:2941:13
      Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: _S_test | Location: /usr/include/c++/12/type_traits:2945:2
        Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2943:25
        Cursor Kind: CursorKind.TEMPLATE_NON_TYPE_PARAMETER | Spelling:  | Location: /usr/include/c++/12/type_traits:2943:35
          Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2943:37
        Cursor Kind: CursorKind.TYPE_REF | Spelling: std::false_type | Location: /usr/include/c++/12/type_traits:2944:9
      Cursor Kind: CursorKind.CXX_ACCESS_SPEC_DECL | Spelling:  | Location: /usr/include/c++/12/type_traits:2947:5
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: type | Location: /usr/include/c++/12/type_traits:2949:13
        Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2949:29
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2949:29
            Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: _S_test | Location: /usr/include/c++/12/type_traits:2949:29
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _Ret | Location: /usr/include/c++/12/type_traits:2949:37
          Cursor Kind: CursorKind.INTEGER_LITERAL | Spelling:  | Location: /usr/include/c++/12/type_traits:2949:43
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: __nothrow_type | Location: /usr/include/c++/12/type_traits:2952:13
        Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2952:39
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2952:39
            Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: _S_test | Location: /usr/include/c++/12/type_traits:2952:39
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _Ret | Location: /usr/include/c++/12/type_traits:2952:47
            Cursor Kind: CursorKind.CXX_BOOL_LITERAL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2952:53
          Cursor Kind: CursorKind.INTEGER_LITERAL | Spelling:  | Location: /usr/include/c++/12/type_traits:2952:59
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __is_invocable | Location: /usr/include/c++/12/type_traits:2957:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:2956:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _ArgTypes | Location: /usr/include/c++/12/type_traits:2956:38
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: __is_invocable_impl<__invoke_result<_Fn, _ArgTypes...>, void>::type | Location: /usr/include/c++/12/type_traits:2958:7
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __is_invocable_impl | Location: /usr/include/c++/12/type_traits:2958:7
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __invoke_result | Location: /usr/include/c++/12/type_traits:2958:27
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:2958:43
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _ArgTypes | Location: /usr/include/c++/12/type_traits:2958:48
    Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: __call_is_nt | Location: /usr/include/c++/12/type_traits:2962:20
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:2961:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2961:35
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Args | Location: /usr/include/c++/12/type_traits:2961:52
      Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/type_traits:2962:52
        Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__invoke_memfun_ref | Location: /usr/include/c++/12/type_traits:2962:33
      Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/type_traits:2963:5
        Cursor Kind: CursorKind.DECL_STMT | Spelling:  | Location: /usr/include/c++/12/type_traits:2964:7
          Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: _Up | Location: /usr/include/c++/12/type_traits:2964:13
            Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __inv_unwrap | Location: /usr/include/c++/12/type_traits:2964:28
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2964:41
        Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/type_traits:2965:7
          Cursor Kind: CursorKind.CXX_UNARY_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2965:14
            Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2965:23
              Cursor Kind: CursorKind.PAREN_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2965:23
                Cursor Kind: CursorKind.BINARY_OPERATOR | Spelling:  | Location: /usr/include/c++/12/type_traits:2965:24
                  Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2965:24
                    Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2965:24
                      Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:2965:24
                      Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: declval | Location: /usr/include/c++/12/type_traits:2965:29
                      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Up | Location: /usr/include/c++/12/type_traits:2965:37
                  Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2965:45
                    Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2965:45
                      Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:2965:45
                      Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: declval | Location: /usr/include/c++/12/type_traits:2965:50
                      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:2965:58
              Cursor Kind: CursorKind.PACK_EXPANSION_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2966:6
                Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2966:6
                  Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2966:6
                    Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:2966:6
                    Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: declval | Location: /usr/include/c++/12/type_traits:2966:11
                    Cursor Kind: CursorKind.TYPE_REF | Spelling: _Args | Location: /usr/include/c++/12/type_traits:2966:19
    Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: __call_is_nt | Location: /usr/include/c++/12/type_traits:2970:20
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:2969:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2969:35
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Args | Location: /usr/include/c++/12/type_traits:2969:52
      Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/type_traits:2970:54
        Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__invoke_memfun_deref | Location: /usr/include/c++/12/type_traits:2970:33
      Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/type_traits:2971:5
        Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/type_traits:2972:7
          Cursor Kind: CursorKind.CXX_UNARY_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2972:14
            Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2972:23
              Cursor Kind: CursorKind.PAREN_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2972:23
                Cursor Kind: CursorKind.BINARY_OPERATOR | Spelling:  | Location: /usr/include/c++/12/type_traits:2972:24
                  Cursor Kind: CursorKind.PAREN_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2972:24
                    Cursor Kind: CursorKind.UNARY_OPERATOR | Spelling:  | Location: /usr/include/c++/12/type_traits:2972:25
                      Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2972:26
                        Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2972:26
                          Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:2972:26
                          Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: declval | Location: /usr/include/c++/12/type_traits:2972:31
                          Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2972:39
                  Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2972:48
                    Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2972:48
                      Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:2972:48
                      Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: declval | Location: /usr/include/c++/12/type_traits:2972:53
                      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:2972:61
              Cursor Kind: CursorKind.PACK_EXPANSION_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2973:6
                Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2973:6
                  Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2973:6
                    Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:2973:6
                    Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: declval | Location: /usr/include/c++/12/type_traits:2973:11
                    Cursor Kind: CursorKind.TYPE_REF | Spelling: _Args | Location: /usr/include/c++/12/type_traits:2973:19
    Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: __call_is_nt | Location: /usr/include/c++/12/type_traits:2977:20
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:2976:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2976:35
      Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/type_traits:2977:52
        Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__invoke_memobj_ref | Location: /usr/include/c++/12/type_traits:2977:33
      Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/type_traits:2978:5
        Cursor Kind: CursorKind.DECL_STMT | Spelling:  | Location: /usr/include/c++/12/type_traits:2979:7
          Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: _Up | Location: /usr/include/c++/12/type_traits:2979:13
            Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __inv_unwrap | Location: /usr/include/c++/12/type_traits:2979:28
            Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2979:41
        Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/type_traits:2980:7
          Cursor Kind: CursorKind.CXX_UNARY_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2980:14
            Cursor Kind: CursorKind.BINARY_OPERATOR | Spelling:  | Location: /usr/include/c++/12/type_traits:2980:23
              Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2980:23
                Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2980:23
                  Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:2980:23
                  Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: declval | Location: /usr/include/c++/12/type_traits:2980:28
                  Cursor Kind: CursorKind.TYPE_REF | Spelling: _Up | Location: /usr/include/c++/12/type_traits:2980:36
              Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2980:44
                Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2980:44
                  Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:2980:44
                  Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: declval | Location: /usr/include/c++/12/type_traits:2980:49
                  Cursor Kind: CursorKind.TYPE_REF | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:2980:57
    Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: __call_is_nt | Location: /usr/include/c++/12/type_traits:2984:20
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:2983:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2983:35
      Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/type_traits:2984:54
        Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__invoke_memobj_deref | Location: /usr/include/c++/12/type_traits:2984:33
      Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/type_traits:2985:5
        Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/type_traits:2986:7
          Cursor Kind: CursorKind.CXX_UNARY_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2986:14
            Cursor Kind: CursorKind.BINARY_OPERATOR | Spelling:  | Location: /usr/include/c++/12/type_traits:2986:23
              Cursor Kind: CursorKind.PAREN_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2986:23
                Cursor Kind: CursorKind.UNARY_OPERATOR | Spelling:  | Location: /usr/include/c++/12/type_traits:2986:24
                  Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2986:25
                    Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2986:25
                      Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:2986:25
                      Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: declval | Location: /usr/include/c++/12/type_traits:2986:30
                      Cursor Kind: CursorKind.TYPE_REF | Spelling: _Tp | Location: /usr/include/c++/12/type_traits:2986:38
              Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2986:47
                Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2986:47
                  Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:2986:47
                  Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: declval | Location: /usr/include/c++/12/type_traits:2986:52
                  Cursor Kind: CursorKind.TYPE_REF | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:2986:60
    Cursor Kind: CursorKind.FUNCTION_TEMPLATE | Spelling: __call_is_nt | Location: /usr/include/c++/12/type_traits:2990:20
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:2989:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Args | Location: /usr/include/c++/12/type_traits:2989:38
      Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/type_traits:2990:47
        Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__invoke_other | Location: /usr/include/c++/12/type_traits:2990:33
      Cursor Kind: CursorKind.COMPOUND_STMT | Spelling:  | Location: /usr/include/c++/12/type_traits:2991:5
        Cursor Kind: CursorKind.RETURN_STMT | Spelling:  | Location: /usr/include/c++/12/type_traits:2992:7
          Cursor Kind: CursorKind.CXX_UNARY_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2992:14
            Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2992:23
              Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2992:23
                Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2992:23
                  Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:2992:23
                  Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: declval | Location: /usr/include/c++/12/type_traits:2992:28
                  Cursor Kind: CursorKind.TYPE_REF | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:2992:36
              Cursor Kind: CursorKind.PACK_EXPANSION_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2992:43
                Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2992:43
                  Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2992:43
                    Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:2992:43
                    Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: declval | Location: /usr/include/c++/12/type_traits:2992:48
                    Cursor Kind: CursorKind.TYPE_REF | Spelling: _Args | Location: /usr/include/c++/12/type_traits:2992:56
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __call_is_nothrow | Location: /usr/include/c++/12/type_traits:2996:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Result | Location: /usr/include/c++/12/type_traits:2995:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:2995:39
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Args | Location: /usr/include/c++/12/type_traits:2995:56
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: __bool_constant<std::__call_is_nt<_Fn, _Args...>(typename _Result::__invoke_type({}))> | Location: /usr/include/c++/12/type_traits:2997:7
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __bool_constant | Location: /usr/include/c++/12/type_traits:2997:7
        Cursor Kind: CursorKind.UNEXPOSED_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2998:2
          Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2998:2
            Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2998:2
              Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:2998:2
              Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: __call_is_nt | Location: /usr/include/c++/12/type_traits:2998:7
              Cursor Kind: CursorKind.TYPE_REF | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:2998:20
              Cursor Kind: CursorKind.TYPE_REF | Spelling: _Args | Location: /usr/include/c++/12/type_traits:2998:25
            Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2998:35
              Cursor Kind: CursorKind.TYPE_REF | Spelling: _Result | Location: /usr/include/c++/12/type_traits:2998:44
              Cursor Kind: CursorKind.INIT_LIST_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:2998:66
    Cursor Kind: CursorKind.TYPE_ALIAS_TEMPLATE_DECL | Spelling: __call_is_nothrow_ | Location: /usr/include/c++/12/type_traits:3003:5
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:3002:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Args | Location: /usr/include/c++/12/type_traits:3002:38
      Cursor Kind: CursorKind.TYPE_ALIAS_DECL | Spelling: __call_is_nothrow_ | Location: /usr/include/c++/12/type_traits:3003:11
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __call_is_nothrow | Location: /usr/include/c++/12/type_traits:3004:9
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __invoke_result | Location: /usr/include/c++/12/type_traits:3004:27
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:3004:43
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Args | Location: /usr/include/c++/12/type_traits:3004:48
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:3004:59
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Args | Location: /usr/include/c++/12/type_traits:3004:64
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: __is_nothrow_invocable | Location: /usr/include/c++/12/type_traits:3008:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:3007:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Args | Location: /usr/include/c++/12/type_traits:3007:38
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: __and_<__is_invocable<_Fn, _Args...>, __call_is_nothrow_<_Fn, _Args...> >::type | Location: /usr/include/c++/12/type_traits:3009:7
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __and_ | Location: /usr/include/c++/12/type_traits:3009:7
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __is_invocable | Location: /usr/include/c++/12/type_traits:3009:14
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:3009:29
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Args | Location: /usr/include/c++/12/type_traits:3009:34
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __call_is_nothrow_ | Location: /usr/include/c++/12/type_traits:3010:14
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Fn | Location: /usr/include/c++/12/type_traits:3010:33
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Args | Location: /usr/include/c++/12/type_traits:3010:38
    Cursor Kind: CursorKind.STRUCT_DECL | Spelling: __nonesuchbase | Location: /usr/include/c++/12/type_traits:3015:10
    Cursor Kind: CursorKind.STRUCT_DECL | Spelling: __nonesuch | Location: /usr/include/c++/12/type_traits:3016:10
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: struct std::__nonesuchbase | Location: /usr/include/c++/12/type_traits:3016:31
        Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__nonesuchbase | Location: /usr/include/c++/12/type_traits:3016:31
      Cursor Kind: CursorKind.DESTRUCTOR | Spelling: ~__nonesuch | Location: /usr/include/c++/12/type_traits:3017:5
      Cursor Kind: CursorKind.CONSTRUCTOR | Spelling: __nonesuch | Location: /usr/include/c++/12/type_traits:3018:5
        Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/type_traits:3018:33
          Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__nonesuch | Location: /usr/include/c++/12/type_traits:3018:16
      Cursor Kind: CursorKind.CXX_METHOD | Spelling: operator= | Location: /usr/include/c++/12/type_traits:3019:10
        Cursor Kind: CursorKind.PARM_DECL | Spelling:  | Location: /usr/include/c++/12/type_traits:3019:37
          Cursor Kind: CursorKind.TYPE_REF | Spelling: struct std::__nonesuch | Location: /usr/include/c++/12/type_traits:3019:20
    Cursor Kind: CursorKind.CLASS_TEMPLATE | Spelling: invoke_result | Location: /usr/include/c++/12/type_traits:3029:12
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _Functor | Location: /usr/include/c++/12/type_traits:3028:21
      Cursor Kind: CursorKind.TEMPLATE_TYPE_PARAMETER | Spelling: _ArgTypes | Location: /usr/include/c++/12/type_traits:3028:43
      Cursor Kind: CursorKind.CXX_BASE_SPECIFIER | Spelling: __invoke_result<_Functor, _ArgTypes...> | Location: /usr/include/c++/12/type_traits:3030:14
        Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __invoke_result | Location: /usr/include/c++/12/type_traits:3030:14
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _Functor | Location: /usr/include/c++/12/type_traits:3030:30
        Cursor Kind: CursorKind.TYPE_REF | Spelling: _ArgTypes | Location: /usr/include/c++/12/type_traits:3030:40
      Cursor Kind: CursorKind.STATIC_ASSERT | Spelling:  | Location: /usr/include/c++/12/type_traits:3032:7
        Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3032:21
          Cursor Kind: CursorKind.DECL_REF_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3032:21
            Cursor Kind: CursorKind.NAMESPACE_REF | Spelling: std | Location: /usr/include/c++/12/type_traits:3032:21
            Cursor Kind: CursorKind.OVERLOADED_DECL_REF | Spelling: __is_complete_or_unbounded | Location: /usr/include/c++/12/type_traits:3032:26
          Cursor Kind: CursorKind.CALL_EXPR | Spelling:  | Location: /usr/include/c++/12/type_traits:3032:53
            Cursor Kind: CursorKind.TEMPLATE_REF | Spelling: __type_identity | Location: /usr/include/c++/12/type_traits:3032:53
